  ExifToolVersion = 13.59
  FileName = media_83.cr3
  Directory = C:/Users/micro/IdeaProjects/kim/src/commonTest/resources/de/stefan_oltmann/kim/testdata/full
  FileSize = 12277000
  FileModifyDate = 1776264339.21606
  FileAccessDate = 1786601589.38668
  FileCreateDate = 1776264339.17206
  FilePermissions = 33206
  FileType = CRX
  FileTypeExtension = CRX
  MIMEType = video/x-canon-crx
  FileType (SubDirectory) -->
  - Tag 'ftyp' (16 bytes):
      0008: 63 72 78 20 00 00 00 01 63 72 78 20 69 73 6f 6d [crx ....crx isom]
  + [BinaryData directory, 16 bytes, Big-endian]
  | MajorBrand = crx 
  | - Tag 0x0000 (4 bytes, undef[4]):
  |     0008: 63 72 78 20                                     [crx ]
  | MinorVersion = .
  | - Tag 0x0001 (4 bytes, undef[4]):
  |     000c: 00 00 00 01                                     [....]
  | CompatibleBrands = crx isom
  | - Tag 0x0002 (8 bytes, undef[8]):
  |     0010: 63 72 78 20 69 73 6f 6d                         [crx isom]
  Movie (SubDirectory) -->
  - Tag 'moov' (31456 bytes):
      0020: 00 00 72 08 75 75 69 64 85 c0 b6 87 82 0f 11 e0 [..r.uuid........]
      0030: 81 11 f4 ce 46 2b 6a 48 00 00 00 26 43 4e 43 56 [....F+jH...&CNCV]
      0040: 43 61 6e 6f 6e 43 52 33 5f 30 30 31 2f 30 30 2e [CanonCR3_001/00.]
      0050: 31 30 2e 30 30 2f 30 30 2e 30 30 2e 30 30 00 00 [10.00/00.00.00..]
      0060: 00 5c 43 43 54 50 00 00 00 00 00 00 00 01 00 00 [.\CCTP..........]
      0070: 00 03 00 00 00 18 43 43 44 54 00 00 00 00 00 00 [......CCDT......]
      0080: 00 10 00 00 00 00 00 00 00 01 00 00 00 18 43 43 [..............CC]
      0090: 44 54 00 00 00 00 00 00 00 01 00 00 00 00 00 00 [DT..............]
      00a0: 00 02 00 00 00 18 43 43 44 54 00 00 00 00 00 00 [......CCDT......]
      00b0: 00 00 00 00 00 00 00 00 00 03 00 00 00 70 43 54 [.............pCT]
      00c0: 42 4f 00 00 00 05 00 00 00 01 00 00 00 00 00 00 [BO..............]
      00d0: 7b 00 00 00 00 00 00 01 00 18 00 00 00 02 00 00 [{...............]
      00e0: 00 00 00 01 7b 18 00 00 00 00 00 02 a1 20 00 00 [....{........ ..]
      00f0: 00 03 00 00 00 00 00 04 1d f0 00 00 00 00 00 b7 [................]
      0100: 37 18 00 00 00 04 00 00 00 00 00 00 00 00 00 00 [7...............]
      0110: 00 00 00 00 00 00 00 00 00 05 00 00 00 00 00 00 [................]
      0120: 00 00 00 00 00 00 00 00 00 00 00 00 00 0e 66 72 [..............fr]
      0130: 65 65 00 00 00 00 00 00 00 00 02 08 43 4d 54 31 [ee..........CMT1]
      0140: 49 49 2a 00 08 00 00 00 0d 00 00 01 03 00 01 00 [II*.............]
      0150: 00 00 70 17 00 00 01 01 03 00 01 00 00 00 a0 0f [..p.............]
      0160: 00 00 02 01 03 00 03 00 00 00 aa 00 00 00 03 01 [................]
      0170: 03 00 01 00 00 00 06 00 00 00 0f 01 02 00 06 00 [................]
      0180: 00 00 b0 00 00 00 10 01 02 00 0d 00 00 00 b6 00 [................]
      0190: 00 00 12 01 03 00 01 00 00 00 01 00 00 00 1a 01 [................]
      01a0: 05 00 01 00 00 00 d6 00 00 00 1b 01 05 00 01 00 [................]
      01b0: 00 00 de 00 00 00 28 01 03 00 01 00 00 00 02 00 [......(.........]
      01c0: 00 00 32 01 02 00 14 00 00 00 e6 00 00 00 3b 01 [..2...........;.]
      01d0: 02 00 01 00 00 00 00 00 00 00 98 82 02 00 01 00 [................]
      01e0: 00 00 00 00 00 00 00 00 00 00 08 00 08 00 08 00 [................]
