  ExifToolVersion = 13.59
  FileName = media_53.png
  Directory = C:/Users/micro/IdeaProjects/kim/src/commonTest/resources/de/stefan_oltmann/kim/testdata/full
  FileSize = 1222934
  FileModifyDate = 1776264339.15006
  FileAccessDate = 1786601581.77503
  FileCreateDate = 1776264339.14906
  FilePermissions = 33206
  FileType = PNG
  FileTypeExtension = PNG
  MIMEType = image/png
PNG IHDR (13 bytes):
      0010: 00 00 03 e8 00 00 02 9c 08 06 00 00 00          [.............]
  + [BinaryData directory, 13 bytes, Big-endian]
  | ImageWidth = 1000
  | - Tag 0x0000 (4 bytes, int32u[1]):
  |     0000: 00 00 03 e8                                     [....]
  | ImageHeight = 668
  | - Tag 0x0004 (4 bytes, int32u[1]):
  |     0004: 00 00 02 9c                                     [....]
  | BitDepth = 8
  | - Tag 0x0008 (1 bytes, int8u[1]):
  |     0008: 08                                              [.]
  | ColorType = 6
  | - Tag 0x0009 (1 bytes, int8u[1]):
  |     0009: 06                                              [.]
  | Compression = 0
  | - Tag 0x000a (1 bytes, int8u[1]):
  |     000a: 00                                              [.]
  | Filter = 0
  | - Tag 0x000b (1 bytes, int8u[1]):
  |     000b: 00                                              [.]
  | Interlace = 0
  | - Tag 0x000c (1 bytes, int8u[1]):
  |     000c: 00                                              [.]
PNG zTXt (11219 bytes):
      0029: 52 61 77 20 70 72 6f 66 69 6c 65 20 74 79 70 65 [Raw profile type]
      0039: 20 65 78 69 66 00 00 78 da ed 9d 59 72 e4 38 d6 [ exif..x...Yr.8.]
      0049: ac df b9 8a 5e 02 31 03 cb c1 68 f6 ef e0 2e ff [....^.1...h.....]
      0059: 7e 0e 32 a4 d0 94 53 55 75 f5 83 94 a6 94 82 41 [~.2...SUu......A]
      0069: 82 c0 19 fc b8 03 08 ea 98 ff ef ff d6 f1 9f ff [................]
      0079: fc c7 24 53 ce c3 87 94 63 89 f1 e4 cb 17 5f 6c [..$S....c....._l]
      0089: e5 97 7c ee 2f 63 af 1f a7 df ff ef af 99 4f 77 [..|./c........Ow]
      0099: 1f 7d 73 fc 28 fd bc 4e b7 1c d2 29 ee be 20 5e [.}s.(..N...).. ^]
      00a9: 3f cf c5 71 9d 71 bf 9e fd be c9 79 1f 9f 77 43 [?..q.q.....y..wC]
      00b9: cb be dc fd 6a e8 be c3 e3 a7 a9 fc 16 9e 8e df [....j...........]
      00c9: bf 99 f6 f6 f8 c1 30 f6 af 36 bf 6b e8 be 81 33 [......0..6.k...3]
      00d9: f7 9d c7 53 4f 74 dc 5e c7 8d bf 1b 32 f3 7e a3 [...SOt.^....2.~.]
      00e9: dd 17 d4 bb 01 7b 1d f7 d1 a7 37 37 b8 bf b0 e7 [.....{....77....]
      00f9: 9b e3 c7 e3 8d 92 b3 7d d3 50 bf 4e 89 25 a7 67 [.......}.P.N.%.g]
      0109: a3 86 7a 8f 20 e4 fc c6 d8 3d db 70 5d 59 ce e7 [..z. ....=.p]Y..]
      0119: ae fa 78 f7 b4 da cb cc f9 f5 db bb 68 e2 8c 2b [..x.........h..+]
      0129: ce d7 df 8f 38 ed e9 83 5f 81 b1 b8 e4 4e 4f 43 [....8..._....NOC]
      0139: f6 ee cd e3 6e ef 5f fb c4 c0 46 e0 be ce da e9 [....n._...F.....]
      0149: 8c 3b ed 3c 9c 73 b7 4d 9c be 9d ab fc 0c fb 7f [.;.<.s.M........]
      0159: c6 ca 49 91 df 3d ef 54 bd cb 50 3d 71 17 e3 4a [..I..=.T..P=q..J]
      0169: 3e 2e 3b 93 4d 41 bd f2 ee b0 c3 db 50 b8 c4 d1 [>.;.MA......P...]
      0179: f6 a3 41 e3 ca 6e 2a f1 bf 71 9e 77 cf 7d c4 f2 [..A..n*..q.w.}..]
      0189: 4a 47 e8 99 c5 0c a5 72 af 3b 04 b6 b1 57 be 9c [JG.....r.;...W..]
      0199: 5d c6 eb 1b f7 d7 ee ae b5 39 7f 16 63 36 bd 1e []........9..c6..]
