  ExifToolVersion = 13.59
  FileName = media_51.png
  Directory = C:/Users/micro/IdeaProjects/kim/src/commonTest/resources/de/stefan_oltmann/kim/testdata/full
  FileSize = 1477583
  FileModifyDate = 1776264331.88137
  FileAccessDate = 1786601581.3046
  FileCreateDate = 1776264331.87937
  FilePermissions = 33206
  FileType = PNG
  FileTypeExtension = PNG
  MIMEType = image/png
PNG IHDR (13 bytes):
      0010: 00 00 05 dc 00 00 03 e8 08 02 00 00 00          [.............]
  + [BinaryData directory, 13 bytes, Big-endian]
  | ImageWidth = 1500
  | - Tag 0x0000 (4 bytes, int32u[1]):
  |     0000: 00 00 05 dc                                     [....]
  | ImageHeight = 1000
  | - Tag 0x0004 (4 bytes, int32u[1]):
  |     0004: 00 00 03 e8                                     [....]
  | BitDepth = 8
  | - Tag 0x0008 (1 bytes, int8u[1]):
  |     0008: 08                                              [.]
  | ColorType = 2
  | - Tag 0x0009 (1 bytes, int8u[1]):
  |     0009: 02                                              [.]
  | Compression = 0
  | - Tag 0x000a (1 bytes, int8u[1]):
  |     000a: 00                                              [.]
  | Filter = 0
  | - Tag 0x000b (1 bytes, int8u[1]):
  |     000b: 00                                              [.]
  | Interlace = 0
  | - Tag 0x000c (1 bytes, int8u[1]):
  |     000c: 00                                              [.]
PNG zTXt (8176 bytes):
      0029: 52 61 77 20 70 72 6f 66 69 6c 65 20 74 79 70 65 [Raw profile type]
      0039: 20 65 78 69 66 00 00 78 da ad 9b 6b 76 25 a9 92 [ exif..x...kv%..]
      0049: a5 ff 33 8a 1a 02 ef c7 70 00 83 b5 7a 06 3d fc [..3.....p...z.=.]
      0059: fa 36 3a 8a 0c 45 66 d6 aa aa ee d0 bd 21 85 cb [.6:..Ef......!..]
      0069: 8f 3b 60 66 fb 61 90 ee fc df ff 73 dd 7f f0 a7 [.;`f.a.....s....]
      0079: b5 10 5d 2e ad d7 51 ab e7 4f 1e 79 c4 c9 0f dd [..]...Q..O.y....]
      0089: 7f fd b9 ef ef e0 f3 fb fb fd b1 ed cb e7 ea 8f [................]
      0099: eb ee 74 9f de 4f 91 4b fa e9 eb 5f 7e c7 5f 0f [..t..O.K..._~._.]
      00a9: 0b 5e 3f d7 cf f5 cf 4b 82 ff 5c df 9f 07 ed f3 [.^?....K..\.....]
      00b9: f9 c5 f7 83 3e 6f f8 fe 1e 26 3f 95 df 46 34 3f [....>o...&?..F4?]
      00c9: d7 d7 cf eb ee 7c de 1c fb 1f 0f fa 5c 4f e1 f3 [.....|......\O..]
      00d9: 66 fb fa f7 f9 3c 28 c5 af eb 21 7f 1e 74 3f 43 [f....<(...!..t?C]
      00e9: 4d eb f3 81 cf 8d 0c f9 3d 72 f4 1e df f5 fb 19 [M.......=r......]
      00f9: 49 fd ba 5e 47 6f 3f d6 28 7e 7e 11 4b ef bf ff [I..^Go?.(~~.K...]
      0109: 62 d4 cf 6a 7d 5d fd 0a c0 e7 ff 39 d5 50 4f bd [b..j}].....9.PO.]
      0119: f5 fc f5 b3 ab cc 2d 97 7c 0b 63 2d bc 39 7e 46 [......-.|.c-.9~F]
      0129: f2 fd c0 3f ff 9d 1b b1 b5 c2 20 53 8c 27 85 e4 [...?...... S.'..]
      0139: f9 3b 25 ef be e6 9b f4 ff 98 26 df 07 7f c7 54 [.;%.......&....T]
      0149: b9 31 a4 cc cf 21 35 fe ce 69 78 5f 52 1d cd 37 [.1...!5..ix_R..7]
      0159: cf 18 56 bd 2d 66 8d e8 73 d5 fd 75 b9 ea f9 23 [..V.-f..s..u...#]
      0169: 95 f4 f2 24 32 82 31 59 9f df 22 b3 fa 57 08 86 [...$2.1Y.."..W..]
      0179: fd bc 4e 06 c4 37 a2 18 7b ff a7 d0 c7 f6 f3 7a [..N..7..{......z]
      0189: fb 44 2e f9 3f ee e7 f1 9f a9 fd 5c e8 ef 0f f0 [.D..?......\....]
      0199: 6e fe a1 85 f9 7e 00 93 4e 24 84 e6 f9 5b e8 49 [n....~..N$...[.I]
      01a9: d2 af 11 51 1b 3f 7e 41 19 c4 af 81 7d 5d 7f 0f [...Q.?~A....}]..]
      01b9: fb ca 80 af eb e1 8f eb df 0f 0a f1 e7 2f 7e 15 [............./~.]
      01c9: 4a 18 f1 e5 d5 f7 14 7e 95 d3 f8 b1 46 7c 4b df [J......~....F|K.]
      01d9: 23 fa f1 81 f0 fd 81 f2 f3 03 f1 fb 05 8d eb ff [#...............]
      01e9: b4 46 7e fc f1 8b ef 3f f3 8f 07 7d 5e 30 34 d2 [.F~....?...}^04.]
      01f9: f8 57 81 b3 6e f5 3d 68 c4 bf ff e2 bb 62 ff 29 [.W..n.=h.....b.)]
      0209: 9a 14 dc 8f 17 a4 5f 53 bb 7f fc e2 f3 e6 e0 67 [......_S.......g]
      0219: fc a7 42 e6 05 f9 cf 19 7c 3d 28 fe f1 8b ef ef [..B.....|=(.....]
      0229: e9 5f ae d7 7f 79 50 d2 1b 7e 83 8a fc 99 64 d2 [._...yP..~....d.]
      0239: 0b ca 5f 79 44 49 7c 5d cf 5f f7 83 49 5f cf 3d [.._yDI|]._..I_.=]
      0249: 9f a9 a5 f2 79 d0 e7 17 7d 7e af d6 cf 91 fc ca [....y...}~......]
      0259: ec fb 1d 8c 6f 6c a2 68 5f c1 aa 58 d3 2b d0 f0 [....ol.h_..X.+..]
      0269: 8a 55 65 9a 3e 7f a7 5f 45 fd 5f de e7 74 63 5c [.Ue.>.._E._..tc\]
      0279: dc d0 de 6d 5f 4b a6 7f f7 7f ff 77 e8 79 d6 a9 [...m_K.....w.y..]
      0289: 19 e7 a8 74 e7 7f dd 95 f0 d7 85 3f a7 f2 e1 8b [...t.......?....]
      0299: 7f c5 a6 0e 1e 68 9a 02 41 f7 99 fd 12 0d 95 f1 [.....h..A.......]
      02a9: 15 60 de 5c 18 81 a6 13 34 0a 4d e5 6b 92 bc b4 [.`.\....4.M.k...]
      02b9: fe f3 c3 dd df b2 f9 5f fe 80 a2 95 e9 fb 68 7a [......._......hz]
      02c9: 62 f2 d5 aa 45 5f 6b bc 29 73 ad 38 80 b2 66 48 [b...E_k.)s.8..fH]
      02d9: 2c 8f 07 b6 a5 a4 fc 62 c3 87 fa 5b 60 7d e5 37 [,......b...[`}.7]
      02e9: a2 bf 4f 37 ff 4a d4 cf d4 c2 27 6b e3 af 7c f9 [..O7.J....'k..|.]
      02f9: 2b 93 cb 5f a5 63 df c5 9c fe b8 bf 7c 67 76 fe [+.._.c......|gv.]
      0309: f9 81 eb ff c8 a3 f3 73 5d 84 6b bf ff bb 2c 9b [.......s].k...,.]
      0319: ef 41 22 92 97 a1 f5 bf 8e 5a b0 fb a6 bd b3 1f [.A"......Z......]
      0329: df 00 7a cf d7 40 dc df ea e8 0f d1 f0 eb a7 3f [..z..@.........?]
      0339: 44 c3 9c bf a6 ff 18 da 7d 4f a2 cd cf d2 a5 3f [D.......}O.....?]
      0349: a8 bb fe fa fe 8f d7 43 f9 7e 50 f8 01 ae 5f 1a [.......C.~P..._.]
      0359: 23 ff 9e 74 9f 17 c4 9f d7 c7 0c e3 f7 65 74 bf [#..t.........et.]
      0369: 53 f1 bd d6 ef 9b 34 b3 98 b9 c2 a9 f5 33 a9 ef [S.....4......3..]
      0379: 29 be 9f b8 6f 89 ac df a7 2a 5f 90 a3 63 41 bb [)...o....*_..cA.]
